vertex_id;order_pos;importance;geom
443820136;0;0;POINT(37.334263 55.816749)
9412753626;0;0;POINT(37.350667 55.815308)
248789708;0;0;POINT(37.418354 55.847352)
617576761;0;0;POINT(37.413988 55.857119)
2460213617;0;0;POINT(37.448224 55.879554)
251486892;0;0;POINT(37.428189 55.858099)
5066392883;0;0;POINT(37.402241 55.875140)
249544011;0;0;POINT(37.407837 55.839772)
1154918851;0;0;POINT(37.434534 55.861861)
999326280;0;0;POINT(37.442692 55.883735)
6144636786;0;0;POINT(37.395168 55.833406)
8541958463;0;0;POINT(37.442007 55.838065)
248682410;0;0;POINT(37.354157 55.849670)
4002055833;0;0;POINT(37.458694 55.871198)
301695014;0;0;POINT(37.407155 55.852152)
5778617355;0;0;POINT(37.363360 55.825678)
915309427;0;0;POINT(37.420913 55.861462)
1277072941;0;0;POINT(37.432941 55.859455)
5668746276;0;0;POINT(37.340837 55.819048)
249668391;0;0;POINT(37.398592 55.833817)
9288271116;0;0;POINT(37.439213 55.853571)
1104438374;0;0;POINT(37.341005 55.815778)
303590546;0;0;POINT(37.448331 55.816149)
999300907;0;0;POINT(37.455721 55.882829)
7412579792;0;0;POINT(37.355434 55.849423)
1227847277;0;0;POINT(37.448855 55.832706)
494151201;0;0;POINT(37.339070 55.819775)
1109156926;0;0;POINT(37.399682 55.866569)
6144636842;0;0;POINT(37.396764 55.837053)
8342119798;0;0;POINT(37.406289 55.874609)
4278510420;0;0;POINT(37.346940 55.818037)
8259201509;0;0;POINT(37.393781 55.841220)
4069573596;0;0;POINT(37.458746 55.823456)
4466374096;0;0;POINT(37.445711 55.848868)
7077476167;0;0;POINT(37.351476 55.817549)
301695737;0;0;POINT(37.416119 55.861948)
1868486549;0;0;POINT(37.375068 55.878352)
3052006150;0;0;POINT(37.440660 55.813637)
430522487;0;0;POINT(37.448069 55.858859)
494153772;0;0;POINT(37.340914 55.817418)
249544499;0;0;POINT(37.406634 55.832719)
311834658;0;0;POINT(37.329292 55.818966)
1003561943;0;0;POINT(37.394866 55.854250)
1695016312;0;0;POINT(37.364676 55.818180)
248789405;0;0;POINT(37.443293 55.843281)
9593865269;0;0;POINT(37.382048 55.837084)
4278510206;0;0;POINT(37.349841 55.816851)
1049004122;0;0;POINT(37.391888 55.819253)
9105235303;0;0;POINT(37.438863 55.851156)
1003860828;0;0;POINT(37.395191 55.832266)
248682034;0;0;POINT(37.359863 55.846327)
1455355252;0;0;POINT(37.411152 55.870973)
248540081;0;0;POINT(37.342634 55.852583)
7425523761;0;0;POINT(37.352270 55.848485)
1391583252;0;0;POINT(37.438921 55.843504)
304179477;0;0;POINT(37.436029 55.864030)
4278510414;0;0;POINT(37.345475 55.818146)
1109157377;0;0;POINT(37.400310 55.864846)
301695484;0;0;POINT(37.421789 55.862273)
690976157;0;0;POINT(37.398692 55.833483)
1451971258;0;0;POINT(37.404151 55.886960)
7724218776;0;0;POINT(37.376387 55.845794)
1098001731;0;0;POINT(37.458764 55.818014)
6031365123;0;0;POINT(37.350206 55.817284)
900750200;0;0;POINT(37.328506 55.875368)
442031390;0;0;POINT(37.363592 55.818752)
3887704857;0;0;POINT(37.363667 55.830583)
5256743031;0;0;POINT(37.452970 55.830206)
6155610189;0;0;POINT(37.355600 55.817342)
2384966586;0;0;POINT(37.449352 55.877899)
7667734644;0;0;POINT(37.360678 55.852986)
301695958;0;0;POINT(37.414618 55.857532)
303571510;0;0;POINT(37.369556 55.863365)
1391583383;0;0;POINT(37.433749 55.846616)
3887779843;0;0;POINT(37.337842 55.822723)
4758756105;0;0;POINT(37.352940 55.831556)
442027377;0;0;POINT(37.368667 55.826770)
4170247982;0;0;POINT(37.352218 55.814849)
1455330147;0;0;POINT(37.407797 55.873852)
1003819160;0;0;POINT(37.398568 55.831675)
348043183;0;0;POINT(37.431991 55.875394)
442029051;0;0;POINT(37.366640 55.815293)
1988554401;0;0;POINT(37.378436 55.873424)
1003830175;0;0;POINT(37.388868 55.833935)
4891714351;0;0;POINT(37.399491 55.873209)
301695444;0;0;POINT(37.409123 55.856325)
1003806471;0;0;POINT(37.386033 55.853420)
3082407644;0;0;POINT(37.445927 55.845614)
7974991363;0;0;POINT(37.450200 55.821911)
301698659;0;0;POINT(37.416541 55.860699)
5256743033;0;0;POINT(37.452933 55.830018)
7648859481;0;0;POINT(37.418315 55.826061)
311973089;0;0;POINT(37.439048 55.843496)
3917371583;0;0;POINT(37.431202 55.824892)
7425523760;0;0;POINT(37.352375 55.848551)
2334831067;0;0;POINT(37.341065 55.818094)
